,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Barrow,US,71.2906,-156.7887,-16.99,78,0,8.23,clear sky
1,Kulhudhuffushi,MV,6.6221,73.07,29.36,69,11,2.76,few clouds
2,Carutapera,BR,-1.195,-46.02,24.67,92,100,2.89,light rain
3,Dikson,RU,73.5069,80.5464,-2.24,84,100,9.46,overcast clouds
4,Bambous Virieux,MU,-20.3428,57.7575,28.45,69,40,7.72,scattered clouds
5,Albany,US,42.6001,-73.9662,7.9,86,90,1.3,overcast clouds
6,At-Bashi,KG,41.1702,75.8106,12.15,46,9,1.16,clear sky
7,Atuona,PF,-9.8,-139.0333,26.1,75,14,6.79,few clouds
8,Butaritari,KI,3.0707,172.7902,27.7,69,100,1.67,overcast clouds
9,Sitka,US,57.0531,-135.33,2.94,48,0,2.06,clear sky
10,Ushuaia,AR,-54.8,-68.3,5.81,75,0,2.57,clear sky
11,Pisco,PE,-13.7,-76.2167,17.23,82,0,2.06,clear sky
12,Rikitea,PF,-23.1203,-134.9692,25.34,71,8,7.47,light rain
13,Leningradskiy,RU,69.3833,178.4167,-8.06,95,100,4.79,overcast clouds
14,Rocha,UY,-34.4833,-54.3333,12.85,74,94,1.31,overcast clouds
15,Douglas,US,41.3,-96.167,4.9,37,100,5.14,overcast clouds
16,Hasaki,JP,35.7333,140.8333,11.22,88,100,11.84,light rain
17,Jamestown,US,42.097,-79.2353,8.34,41,40,5.66,scattered clouds
18,Muros,ES,42.7762,-9.0603,10.09,90,0,2.66,clear sky
19,Dryden,CA,49.7833,-92.7503,-7.84,93,100,2.57,overcast clouds
20,Hobart,AU,-42.8794,147.3294,18.92,65,75,4.63,broken clouds
21,Busselton,AU,-33.65,115.3333,22.5,56,0,3.02,clear sky
22,Mataura,NZ,-46.1927,168.8643,11.67,74,10,0.98,clear sky
23,Upernavik,GL,72.7868,-56.1549,-28.56,99,33,2.96,scattered clouds
24,Faanui,PF,-16.4833,-151.75,27.88,72,6,8.16,clear sky
25,Hilo,US,19.7297,-155.09,23.85,83,100,4.12,heavy intensity rain
26,Severo-Kurilsk,RU,50.6789,156.125,-0.09,76,27,4.82,scattered clouds
27,Katobu,ID,-4.9408,122.5276,29.26,75,83,0.78,broken clouds
28,Georgetown,MY,5.4112,100.3354,31.96,73,40,3.6,scattered clouds
29,Henties Bay,NA,-22.116,14.2845,15.72,89,28,2.87,scattered clouds
30,Maceio,BR,-9.6658,-35.7353,23.69,94,20,2.57,few clouds
31,Jiwani,PK,25.05,61.7417,29.43,64,6,3.38,clear sky
32,Suruc,TR,36.9761,38.425,16.39,29,0,1.47,clear sky
33,Oktyabrskiy,RU,54.4815,53.471,5.44,95,100,7.26,overcast clouds
34,Starokamyshinsk,RU,55.0554,61.6031,19.1,63,100,5.54,overcast clouds
35,Sidrolandia,BR,-20.9319,-54.9614,14.43,92,1,3.47,light rain
36,San Patricio,US,28.017,-97.5169,23.83,96,76,2.77,broken clouds
37,Nikolskoye,RU,59.7035,30.7861,3.78,83,99,2.19,overcast clouds
38,Iqaluit,CA,63.7506,-68.5145,-20.15,65,0,7.2,clear sky
39,Balclutha,NZ,-46.2339,169.75,11.28,67,6,1.14,clear sky
40,Chokurdakh,RU,70.6333,147.9167,-11.16,95,100,3.89,light snow
41,New Norfolk,AU,-42.7826,147.0587,18.72,56,100,0.89,overcast clouds
42,Yellowknife,CA,62.456,-114.3525,-10.95,78,40,2.57,scattered clouds
43,Port Lincoln,AU,-34.7333,135.8667,21.09,64,12,4.0,few clouds
44,Bredasdorp,ZA,-34.5322,20.0403,14.18,61,100,6.27,overcast clouds
45,Esperance,AU,-33.8667,121.9,22.91,57,0,4.16,clear sky
46,Punta Arenas,CL,-53.15,-70.9167,8.06,93,75,3.09,fog
47,Olafsvik,IS,64.8945,-23.7142,6.73,87,58,11.36,broken clouds
48,Bonavista,CA,48.6499,-53.1147,-1.31,84,99,5.3,overcast clouds
49,Yulara,AU,-25.2406,130.9889,36.91,12,16,2.57,few clouds
50,Biak,ID,-0.9131,122.8766,27.86,76,54,1.02,broken clouds
51,East London,ZA,-33.0153,27.9116,17.52,72,20,8.23,few clouds
52,Aklavik,CA,68.2191,-135.0107,-21.58,98,99,2.69,overcast clouds
53,Constitucion,CL,-35.3333,-72.4167,11.5,92,64,1.51,broken clouds
54,Barra Do Corda,BR,-5.5,-45.25,21.92,98,94,1.32,overcast clouds
55,Port Alfred,ZA,-33.5906,26.891,16.21,82,100,3.58,overcast clouds
56,Vaini,TO,-21.2,-175.2,27.09,89,20,3.09,few clouds
57,Castro,BR,-24.7911,-50.0119,11.5,85,100,2.81,overcast clouds
58,Saldanha,ZA,-33.0117,17.9442,14.03,69,0,13.25,clear sky
59,Tessalit,ML,20.1986,1.0114,23.54,18,0,3.95,clear sky
60,Skelleftea,SE,64.7507,20.9528,1.2,64,0,3.6,clear sky
61,Saint George,US,37.1041,-113.5841,14.58,25,0,2.06,clear sky
62,Provideniya,RU,64.3833,-173.3,0.34,97,100,7.0,snow
63,Khatanga,RU,71.9667,102.5,-10.21,80,84,5.17,broken clouds
64,Pevek,RU,69.7008,170.3133,-8.38,89,24,1.76,few clouds
65,Kruisfontein,ZA,-34.0033,24.7314,15.49,71,72,8.56,light rain
66,Kavieng,PG,-2.5744,150.7967,29.17,72,40,4.02,scattered clouds
67,Pangnirtung,CA,66.1451,-65.7125,-21.08,89,32,2.17,scattered clouds
68,Hofn,IS,64.2539,-15.2082,7.22,91,9,8.35,clear sky
69,Gubkinskiy,RU,64.434,76.5026,2.02,100,100,4.31,overcast clouds
70,Romitan,UZ,39.9343,64.3814,28.97,30,0,3.09,clear sky
71,Nunchia,CO,5.6406,-72.1986,25.09,68,100,1.07,light rain
72,Saint-Philippe,RE,-21.3585,55.7679,29.77,80,39,6.25,scattered clouds
73,Torbay,CA,47.6666,-52.7314,-1.9,85,20,4.12,few clouds
74,Jalu,LY,29.0331,21.5482,23.05,21,100,11.35,overcast clouds
75,Nanortalik,GL,60.1432,-45.2371,-3.2,86,100,7.72,light snow
76,Mana,GF,5.6592,-53.7767,24.72,87,99,4.36,overcast clouds
77,Cape Town,ZA,-33.9258,18.4232,16.6,72,20,6.26,few clouds
78,Gorokhovets,RU,56.1947,42.7003,5.11,60,100,5.28,overcast clouds
79,Mar Del Plata,AR,-38.0023,-57.5575,11.6,84,0,2.24,clear sky
80,Tasiilaq,GL,65.6145,-37.6368,1.0,99,100,1.47,light snow
81,Qaanaaq,GL,77.484,-69.3632,-21.75,93,100,1.36,overcast clouds
82,Rawson,AR,-43.3002,-65.1023,17.52,35,0,11.75,clear sky
83,Saint-Augustin,CA,51.226,-58.6502,-0.61,98,100,0.68,overcast clouds
84,Khasan,RU,42.4308,130.6434,8.17,58,25,5.17,scattered clouds
85,Berdigestyakh,RU,62.0989,126.6992,-0.35,84,99,2.17,light snow
86,Ancud,CL,-41.8697,-73.8203,9.22,95,10,1.98,clear sky
87,Norman Wells,CA,65.282,-126.8329,-14.98,56,40,3.09,scattered clouds
88,Hella,NO,67.2,14.4333,1.6,62,0,6.69,clear sky
89,Vostok,RU,46.4856,135.8833,5.07,41,16,3.26,few clouds
90,Grindavik,IS,63.8424,-22.4338,7.26,81,100,9.26,overcast clouds
91,Souillac,MU,-20.5167,57.5167,27.21,69,40,7.72,light rain
92,Austin,US,30.2672,-97.7431,19.46,50,9,2.24,clear sky
93,Plettenberg Bay,ZA,-34.0527,23.3716,15.14,80,100,5.26,light rain
94,Sungairaya,ID,0.7,108.9,31.21,60,98,3.25,overcast clouds
95,Puerto Ayora,EC,-0.7393,-90.3518,24.08,92,70,3.31,broken clouds
96,Bluff,NZ,-46.6,168.3333,14.62,78,91,3.99,overcast clouds
97,Gat,IL,31.61,34.7642,22.44,100,0,2.25,clear sky
98,Hermanus,ZA,-34.4187,19.2345,11.56,62,95,8.53,overcast clouds
99,Brae,GB,60.3964,-1.353,7.47,79,100,4.26,overcast clouds
100,Batagay-Alyta,RU,67.8006,130.4114,-6.37,81,93,2.23,overcast clouds
101,Northam,GB,51.0333,-4.2167,10.9,95,12,3.77,few clouds
102,Kapaa,US,22.0752,-159.319,23.4,80,99,1.34,overcast clouds
103,Shuiji,CN,27.4214,118.345,22.82,63,100,1.38,overcast clouds
104,Cidreira,BR,-30.1811,-50.2056,14.27,76,0,5.33,clear sky
105,Kismayo,SO,-0.3582,42.5454,30.37,66,100,4.5,light rain
106,Itarema,BR,-2.9248,-39.9167,24.31,89,30,1.53,scattered clouds
107,Springbok,ZA,-29.6643,17.8865,10.65,54,0,1.77,clear sky
108,Hambantota,LK,6.1241,81.1185,31.19,84,40,3.09,scattered clouds
109,Ponta Do Sol,PT,32.6667,-17.1,16.51,82,27,2.51,scattered clouds
110,Khandyga,RU,62.6667,135.6,-1.38,71,18,2.17,few clouds
111,Borovoy,RU,55.4333,86.0833,13.6,16,0,2.0,clear sky
112,Tiksi,RU,71.6872,128.8694,-15.0,93,100,4.44,overcast clouds
113,Parana,AR,-31.732,-60.5238,13.08,80,0,2.89,clear sky
114,Huarmey,PE,-10.0681,-78.1522,19.22,88,50,3.88,scattered clouds
115,Touros,BR,-5.1989,-35.4608,25.43,84,100,2.16,overcast clouds
116,Koumac,NC,-20.5667,164.2833,23.22,91,100,3.25,overcast clouds
117,Victoria Point,AU,-27.5833,153.3,22.88,76,69,2.24,light rain
118,Haines Junction,CA,60.7522,-137.5108,-3.03,43,92,2.06,overcast clouds
119,Inuvik,CA,68.3499,-133.7218,-21.52,81,0,3.6,clear sky
120,Nardaran,AZ,40.5561,50.0056,13.8,58,0,10.29,clear sky
121,Hovd,MN,48.0056,91.6419,2.45,28,6,2.32,clear sky
122,Lasa,IT,46.6166,10.7002,11.72,93,98,1.92,overcast clouds
123,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,25.02,85,49,3.23,scattered clouds
124,North Bend,US,43.4065,-124.2243,3.81,99,20,3.6,few clouds
125,Avarua,CK,-21.2078,-159.775,25.03,94,51,0.51,broken clouds
126,Lebu,CL,-37.6167,-73.65,11.14,88,85,4.17,overcast clouds
127,Kuminskiy,RU,58.6667,66.5667,12.76,91,100,3.63,overcast clouds
128,Bathsheba,BB,13.2167,-59.5167,26.34,78,40,8.23,scattered clouds
129,Laela,TZ,-8.5667,32.05,19.89,80,99,2.46,overcast clouds
130,Sao Joao Da Barra,BR,-21.6403,-41.0511,22.86,91,100,7.71,moderate rain
131,Collie,AU,-33.3667,116.15,26.75,35,0,3.05,clear sky
132,Laguna,US,38.421,-121.4238,13.08,93,100,3.6,overcast clouds
133,Asau,RO,46.4333,26.4,8.51,46,26,1.5,scattered clouds
134,Victoria,HK,22.2855,114.1577,28.03,66,6,5.81,clear sky
135,Tarpon Springs,US,28.1461,-82.7568,22.34,92,0,0.45,clear sky
136,Padang,ID,-0.9492,100.3543,30.5,65,67,3.32,broken clouds
137,Kondinskoye,RU,59.6481,67.41,5.96,100,100,3.93,overcast clouds
138,Athens,GR,37.9795,23.7162,19.1,40,0,5.66,clear sky
139,Sao Filipe,CV,14.8961,-24.4956,20.99,78,1,4.86,clear sky
140,Bud,US,39.447,-86.1758,9.82,57,0,5.38,clear sky
141,Prince Albert,CA,53.2001,-105.7677,-7.03,58,75,4.12,broken clouds
142,Dogondoutchi,NE,13.6393,4.0287,29.92,51,22,4.87,few clouds
143,Ardakan,IR,32.31,54.0175,28.93,15,100,1.66,overcast clouds
144,Camapua,BR,-19.5314,-54.0439,17.33,83,0,3.8,clear sky
145,Saskylakh,RU,71.9167,114.0833,-17.71,92,88,2.99,overcast clouds
146,Esso,RU,55.9333,158.7,-5.19,86,100,3.95,light snow
147,Vredendal,ZA,-31.6683,18.5012,15.66,59,100,2.73,overcast clouds
148,Carnarvon,AU,-24.8667,113.6333,30.04,54,99,5.66,overcast clouds
149,Zyryanka,RU,65.75,150.85,-8.29,90,100,5.1,overcast clouds
150,Tupik,RU,54.4253,119.9327,4.53,40,82,8.11,light rain
151,Fortuna,US,40.5982,-124.1573,4.25,94,0,0.0,clear sky
152,Ketchikan,US,55.3422,-131.6461,4.99,63,14,2.09,few clouds
153,Ogembo,KE,-0.7984,34.7253,24.42,49,96,2.8,overcast clouds
154,Choix,MX,26.7092,-108.3219,20.26,31,100,1.91,overcast clouds
155,Katsuura,JP,35.1333,140.3,13.01,91,100,10.84,moderate rain
156,Saint-Pierre,RE,-21.3393,55.4781,29.82,57,0,8.75,clear sky
157,Aykhal,RU,66.0,111.5,-10.11,81,100,7.4,overcast clouds
158,Oneonta,US,42.4529,-75.0638,4.61,60,3,1.57,clear sky
159,Namibe,AO,-15.1961,12.1522,23.31,74,100,2.89,overcast clouds
160,Vestmannaeyjar,IS,63.4427,-20.2734,8.19,89,52,8.31,broken clouds
161,Neosho,US,36.869,-94.368,12.23,43,100,2.24,overcast clouds
162,Omboue,GA,-1.5746,9.2618,26.47,86,99,1.02,light rain
163,Dingle,PH,10.9995,122.6711,29.49,69,100,1.97,overcast clouds
164,Hami,CN,42.8,93.45,14.53,22,37,3.17,scattered clouds
165,Paracuru,BR,-3.41,-39.0306,26.17,90,79,1.1,broken clouds
166,Lagoa,PT,39.05,-27.9833,14.92,84,100,8.58,overcast clouds
167,Ballina,AU,-28.8667,153.5667,22.1,76,40,6.69,scattered clouds
168,Mehamn,NO,71.0357,27.8492,-0.43,91,81,4.98,light snow
169,Shagonar,RU,51.5333,92.8,6.54,31,0,1.28,clear sky
170,Jiuquan,CN,39.7432,98.5174,18.68,12,20,2.88,few clouds
171,Arraial Do Cabo,BR,-22.9661,-42.0278,22.35,85,100,9.92,overcast clouds
172,Port Elizabeth,ZA,-33.918,25.5701,16.72,85,0,10.29,clear sky
173,Jacqueville,CI,5.2052,-4.4146,27.34,78,100,2.74,overcast clouds
174,Prince George,CA,53.9166,-122.753,-0.97,45,100,1.34,overcast clouds
175,Tautira,PF,-17.7333,-149.15,27.36,73,21,7.92,light rain
176,Salalah,OM,17.0151,54.0924,30.64,47,0,4.26,clear sky
177,Fuyang,CN,32.9,115.8167,18.67,40,100,5.06,overcast clouds
178,Porto Novo,BJ,6.4965,2.6036,25.9,77,100,1.86,overcast clouds
179,Visby,SE,57.6409,18.296,4.47,87,100,7.72,overcast clouds
180,Thompson,CA,55.7435,-97.8558,-12.91,61,75,6.69,broken clouds
181,Makakilo City,US,21.3469,-158.0858,23.09,66,19,8.21,few clouds
182,Bethel,US,41.3712,-73.414,12.74,53,100,3.58,overcast clouds
183,Cartagena,CO,10.3997,-75.5144,26.79,83,40,2.57,scattered clouds
184,Aswan,EG,24.0934,32.907,24.61,17,0,4.12,clear sky
185,Reconquista,AR,-29.15,-59.65,10.12,76,0,1.58,clear sky
186,Hithadhoo,MV,-0.6,73.0833,28.6,66,11,0.64,few clouds
187,Kodiak,US,57.79,-152.4072,2.71,88,100,8.13,overcast clouds
188,Khuzdar,PK,27.7384,66.6434,32.6,5,0,6.63,clear sky
189,Pangai,TO,-19.8,-174.35,29.06,70,20,5.66,few clouds
190,Broome,US,42.2506,-75.833,5.04,68,5,2.24,clear sky
191,Cockburn Town,TC,21.4612,-71.1419,25.09,79,3,11.09,clear sky
192,Ivanovka,KG,42.8878,75.085,23.96,26,0,0.78,clear sky
193,Sinnamary,GF,5.3833,-52.95,25.07,87,100,5.22,overcast clouds
194,Poum,NC,-20.2333,164.0167,24.48,86,100,6.3,overcast clouds
195,Ostrovnoy,RU,68.0531,39.5131,-4.33,87,28,4.05,scattered clouds
196,Bouca,CF,6.5105,18.2733,26.73,57,100,2.53,overcast clouds
197,Mushie,CD,-3.0167,16.9,22.84,93,100,1.38,overcast clouds
198,Svetlyy,RU,54.675,20.1347,6.03,96,100,3.37,overcast clouds
199,Nelson Bay,AU,-32.7167,152.15,22.27,71,100,2.2,overcast clouds
200,Lucea,JM,18.451,-78.1736,25.92,77,2,0.44,clear sky
201,Bonthe,SL,7.5264,-12.505,25.39,84,96,2.03,overcast clouds
202,Palafrugell,ES,41.9174,3.1631,18.48,45,100,0.89,overcast clouds
203,Pacific Grove,US,36.6177,-121.9166,13.14,86,68,3.58,broken clouds
204,La Macarena,CO,2.1837,-73.7849,22.37,100,100,0.5,overcast clouds
205,Gilgit,PK,35.9221,74.3087,19.1,33,9,1.17,clear sky
206,Kirakira,SB,-10.4544,161.9205,27.25,80,14,2.21,few clouds
207,Cogoleto,IT,44.3893,8.6429,20.45,50,0,8.75,clear sky
208,Tazovskiy,RU,67.4667,78.7,0.91,98,100,7.22,overcast clouds
209,Izberbash,RU,42.5696,47.8645,11.03,67,7,3.51,clear sky
210,Karaton,ID,-6.3424,106.1045,30.46,64,78,1.81,broken clouds
211,Poronaysk,RU,49.2167,143.1167,3.41,63,10,3.78,clear sky
212,Guerrero Negro,MX,27.9769,-114.0611,14.82,79,74,5.66,broken clouds
213,Bengkulu,ID,-3.8004,102.2655,29.25,67,55,3.52,broken clouds
214,Bara,NG,10.3744,10.7288,27.75,59,100,4.55,overcast clouds
215,Cherskiy,RU,68.75,161.3,-5.41,94,99,2.24,overcast clouds
216,Vardo,NO,70.3705,31.1107,0.82,72,82,8.06,broken clouds
217,Lata,PT,40.1629,-8.3327,11.61,84,0,1.17,clear sky
218,Oban,GB,56.4127,-5.4706,10.21,87,100,2.47,overcast clouds
219,Richards Bay,ZA,-28.783,32.0377,24.37,72,6,2.96,clear sky
220,Santa Maria,BR,-29.6842,-53.8069,8.83,80,0,0.2,clear sky
221,Puerto Carreno,CO,6.189,-67.4859,26.71,72,100,3.7,overcast clouds
222,Burns Lake,CA,54.2331,-125.7533,-5.32,93,90,1.44,overcast clouds
223,Casteltermini,IT,37.5405,13.6445,13.27,65,100,5.35,overcast clouds
224,Riyadh,SA,24.6877,46.7219,29.08,19,100,2.78,overcast clouds
