,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Tuktoyaktuk,CA,69.4541,-133.0374,-23.54,100,97,1.91,overcast clouds
226,Padilla,CO,3.2204,-76.3139,19.76,91,100,1.29,overcast clouds
227,Kieta,PG,-6.2167,155.6333,27.71,80,68,1.18,light rain
228,Pringsewu,ID,-5.3582,104.9744,32.26,54,100,1.01,overcast clouds
229,Hearst,CA,49.6835,-83.6665,-1.86,90,85,5.02,overcast clouds
230,Narsaq,GL,60.9167,-46.05,-2.56,94,99,2.01,light snow
231,Mangan,IN,27.5167,88.5333,27.69,40,75,2.94,broken clouds
232,Sagua La Grande,CU,22.8067,-80.0756,23.28,87,0,3.07,light rain
233,Wuhu,CN,31.3366,118.3755,17.16,53,100,5.28,overcast clouds
234,Ayolas,PY,-27.4,-56.9,9.22,81,0,2.21,clear sky
235,Labuhan,ID,-6.8844,112.2051,30.89,60,6,2.89,clear sky
236,Stromness,GB,58.965,-3.296,7.98,92,100,4.47,overcast clouds
237,Torzhok,RU,57.0436,34.9622,4.5,84,100,0.7,overcast clouds
238,Japura,ID,-0.3167,102.35,29.93,73,100,0.49,overcast clouds
239,Kolobrzeg,PL,54.1757,15.5834,8.42,85,100,4.09,overcast clouds
240,Phayuha Khiri,TH,15.4553,100.1353,40.54,22,8,2.12,clear sky
241,Ribeira Grande,PT,38.5167,-28.7,15.22,82,40,7.72,scattered clouds
242,Taltal,CL,-25.4,-70.4833,15.29,83,5,1.85,clear sky
243,Sampit,ID,-2.5333,112.95,27.99,88,93,1.44,overcast clouds
244,Hiriyur,IN,13.9456,76.6192,35.16,26,99,3.21,overcast clouds
245,Barra Patuca,HN,15.8,-84.2833,24.99,83,32,3.16,scattered clouds
246,Urucara,BR,-2.5364,-57.76,23.09,99,100,0.27,overcast clouds
247,Grand Gaube,MU,-20.0064,57.6608,28.54,70,0,5.36,clear sky
248,Berlevag,NO,70.8578,29.0864,-0.11,79,22,4.86,few clouds
249,Menzelinsk,RU,55.7271,53.1026,5.84,87,100,6.47,overcast clouds
250,Tomatlan,MX,19.9333,-105.25,19.35,80,100,0.48,overcast clouds
251,Vilhena,BR,-12.7406,-60.1458,18.32,99,100,1.81,overcast clouds
252,Nemuro,JP,43.3236,145.575,1.41,91,100,4.67,overcast clouds
253,Basar,IN,27.9833,94.6667,19.98,97,100,0.13,overcast clouds
254,Vyazma,RU,55.2104,34.2951,8.09,63,98,2.53,overcast clouds
255,Maneromango,TZ,-7.1988,38.7848,24.15,90,100,2.66,light rain
256,Banda Aceh,ID,5.5577,95.3222,30.39,66,95,3.44,overcast clouds
257,Kaitangata,NZ,-46.2817,169.8464,12.52,69,8,2.16,clear sky
258,Uberlandia,BR,-18.9186,-48.2772,19.56,88,0,4.12,clear sky
259,Anadyr,RU,64.75,177.4833,1.28,86,75,11.0,broken clouds
260,Crotone,IT,39.0851,17.1178,17.88,100,0,3.6,clear sky
261,Oranjestad,AW,12.524,-70.027,26.97,78,40,8.23,scattered clouds
262,Saint-Louis,SN,16.3333,-15.0,20.8,42,50,4.76,scattered clouds
263,Ilhabela,BR,-23.7781,-45.3581,20.16,75,98,4.53,overcast clouds
264,Port Shepstone,ZA,-30.7414,30.455,22.76,81,97,3.99,overcast clouds
265,Katihar,IN,25.5333,87.5833,42.36,7,0,7.21,clear sky
266,Tynda,RU,55.1667,124.7167,2.67,66,100,5.0,light rain
267,Tuatapere,NZ,-46.1333,167.6833,12.97,80,91,2.13,overcast clouds
268,Baykit,RU,61.67,96.37,4.74,92,100,1.39,overcast clouds
269,Jertih,MY,5.7336,102.4897,31.17,64,100,3.01,overcast clouds
270,Codrington,AU,-38.2667,141.9667,17.33,91,100,3.11,overcast clouds
271,Tommot,RU,58.9564,126.2925,2.55,66,100,4.07,overcast clouds
272,Westport,US,41.1415,-73.3579,13.63,49,100,3.13,overcast clouds
273,Loukhi,RU,66.0764,33.0381,-1.46,85,66,1.95,broken clouds
274,Chaiyaphum,TH,15.75,102.0,39.75,22,14,4.16,few clouds
275,Kropotkin,RU,45.4375,40.5756,9.02,87,91,6.41,overcast clouds
276,Prince Rupert,CA,54.3161,-130.3201,5.83,48,0,3.6,clear sky
277,Nospelt,LU,49.6753,6.0089,12.23,89,0,4.12,clear sky
278,Thinadhoo,MV,0.5333,72.9333,28.85,64,68,1.79,broken clouds
279,Ferme-Neuve,CA,46.7001,-75.4493,3.41,77,99,3.13,overcast clouds
280,Vestnes,NO,62.6264,7.0884,6.55,60,16,3.09,few clouds
281,Bauchi,NG,10.5,10.0,28.15,53,100,2.35,overcast clouds
282,Camacha,PT,33.0833,-16.3333,14.68,72,75,5.66,broken clouds
283,Chicama,PE,-7.8447,-79.1469,16.3,87,76,2.59,light rain
284,Paoua,CF,7.2427,16.4406,28.45,44,100,1.99,overcast clouds
285,Chiredzi,ZW,-21.05,31.6667,27.85,56,90,1.16,overcast clouds
286,Bilibino,RU,68.0546,166.4372,-6.02,89,15,2.39,few clouds
287,Mitu,CO,1.1983,-70.1733,21.92,98,100,1.06,moderate rain
288,Jijiga,ET,9.35,42.8,24.73,50,40,5.96,scattered clouds
289,Umm Kaddadah,SD,13.6017,26.6876,31.26,5,100,9.26,overcast clouds
290,Namanyere,TZ,-7.5167,31.05,18.12,91,100,2.02,overcast clouds
291,Balkhash,KZ,46.844,74.9804,22.34,13,0,7.0,clear sky
292,Tateyama,JP,34.9833,139.8667,12.96,88,75,4.12,mist
293,Emerald,AU,-23.5333,148.1667,30.08,20,0,3.6,clear sky
294,Canillo,AD,42.5833,1.6667,7.39,77,97,1.92,overcast clouds
295,Saint-Joseph,RE,-21.3667,55.6167,29.21,77,37,6.12,scattered clouds
296,Guinticgan,PH,11.5641,123.1236,28.39,70,92,1.13,overcast clouds
297,Puerto Penasco,MX,31.3167,-113.5333,19.89,41,3,1.39,clear sky
298,Lavrentiya,RU,65.5833,-171.0,-0.45,95,99,5.04,overcast clouds
299,Talnakh,RU,69.4865,88.3972,2.34,89,100,8.79,light rain
300,Barranca,PE,-10.75,-77.7667,18.35,89,47,3.39,scattered clouds
301,Los Llanos De Aridane,ES,28.6585,-17.9182,15.86,74,75,6.17,broken clouds
302,Kyra,RU,49.5776,111.9753,10.26,24,21,10.26,few clouds
303,Mirnyy,RU,62.5353,113.9611,-2.09,50,100,4.02,overcast clouds
304,Airai,TL,-8.9266,125.4092,20.39,83,98,1.01,light rain
305,Chuy,UY,-33.6971,-53.4616,13.96,73,69,3.13,broken clouds
306,Mahajanga,MG,-15.7167,46.3167,29.55,60,0,7.4,clear sky
307,Eyl,SO,7.9803,49.8164,31.22,60,78,4.51,broken clouds
308,Zabol,AF,32.25,67.25,23.44,7,0,2.76,clear sky
309,Lompoc,US,34.6391,-120.4579,11.43,87,40,10.73,mist
310,Kiama,AU,-34.6833,150.8667,23.71,74,64,1.34,broken clouds
311,Isangel,VU,-19.55,169.2667,27.06,89,32,1.54,scattered clouds
312,Kilifi,KE,-3.6305,39.8499,30.14,66,83,6.33,broken clouds
313,Korla,CN,41.7597,86.1469,19.8,11,36,2.84,scattered clouds
314,Bantry,IE,51.6833,-9.45,10.99,94,100,3.28,overcast clouds
315,Iberia,US,29.9502,-91.7507,21.98,95,0,3.34,clear sky
316,Mocajuba,BR,-2.5842,-49.5072,22.67,99,100,0.73,overcast clouds
317,Kasempa,ZM,-13.4584,25.8338,22.07,76,93,4.18,overcast clouds
318,Mount Gambier,AU,-37.8333,140.7667,17.95,94,100,2.57,overcast clouds
319,Moussoro,TD,13.6408,16.4901,32.4,20,14,5.47,few clouds
320,Bairiki,KI,1.3292,172.9752,28.0,83,20,2.57,few clouds
321,Egvekinot,RU,66.3167,-179.1667,-5.78,92,100,6.05,overcast clouds
322,Margate,GB,51.3813,1.3862,12.15,92,100,0.45,overcast clouds
323,Huittinen,FI,61.1833,22.7,3.1,82,97,3.79,overcast clouds
324,Puerto Suarez,BO,-18.95,-57.8,17.02,65,0,1.92,clear sky
325,Geraldton,AU,-28.7667,114.6,30.23,37,0,5.66,clear sky
326,Havoysund,NO,70.9963,24.6622,3.13,99,100,9.75,overcast clouds
327,Warri,NG,5.5167,5.75,25.27,91,100,0.8,overcast clouds
328,Okhotsk,RU,59.3833,143.3,-1.83,65,26,1.95,scattered clouds
329,Igrim,RU,63.1906,64.4162,2.18,68,100,0.69,overcast clouds
330,Xuddur,SO,4.1213,43.8894,30.32,49,100,4.58,overcast clouds
331,Hare Bay,CA,48.8499,-54.0148,-3.36,86,46,1.41,scattered clouds
332,Kilindoni,TZ,-7.9139,39.6668,27.68,80,100,4.92,moderate rain
333,Lazaro Cardenas,MX,17.9583,-102.2,22.65,80,100,0.62,overcast clouds
334,Port Hardy,CA,50.6996,-127.4199,7.0,80,20,2.57,few clouds
335,Viedma,AR,-40.8135,-62.9967,12.85,64,0,5.88,clear sky
336,Longyearbyen,SJ,78.2186,15.6401,-5.09,74,75,3.6,broken clouds
337,Ironton,US,38.5368,-82.6829,9.65,60,1,2.35,clear sky
338,Coahuayana,MX,18.7333,-103.6833,21.15,67,100,1.01,overcast clouds
339,Sungaipenuh,ID,-2.0833,101.3833,23.95,77,100,1.75,overcast clouds
340,Bilma,NE,18.6853,12.9164,31.86,8,20,4.5,few clouds
341,Yele,CM,10.7323,13.5891,25.41,54,100,2.7,overcast clouds
342,Kahului,US,20.8947,-156.47,23.8,84,49,1.34,scattered clouds
343,Fort-Shevchenko,KZ,44.5086,50.263,11.65,58,2,4.22,clear sky
344,Portel,BR,-1.9356,-50.8211,23.02,98,100,1.14,overcast clouds
345,Whittlesea,ZA,-32.1759,26.8244,12.52,87,100,4.3,overcast clouds
346,Atocha,BO,-20.9333,-66.2333,2.72,32,2,2.3,clear sky
347,Aleppo,SY,36.25,37.5,16.94,26,0,0.68,clear sky
348,Suba,PH,10.8438,121.0102,27.95,73,100,2.46,overcast clouds
349,Tucuma,BR,-0.1833,-50.05,24.01,94,100,3.01,light rain
350,Oni,GE,42.5794,43.4425,6.85,71,8,1.5,clear sky
351,Yerbogachen,RU,61.2767,108.0108,-1.59,61,100,4.84,overcast clouds
352,Coquimbo,CL,-29.9533,-71.3436,14.42,80,63,0.86,broken clouds
353,Marsh Harbour,BS,26.5412,-77.0636,24.1,80,0,4.57,light rain
354,Cabo San Lucas,MX,22.8909,-109.9124,20.41,68,98,4.46,overcast clouds
355,Ganzhou,CN,28.8184,115.4327,12.34,88,100,4.65,moderate rain
356,Adrar,MR,20.5022,-10.0711,20.24,29,0,1.98,clear sky
357,Mangrol,IN,21.1167,70.1167,30.93,53,0,5.68,clear sky
358,Merauke,ID,-8.4667,140.3333,28.65,77,77,2.92,light rain
359,Itacare,BR,-14.2775,-38.9967,25.08,91,51,3.34,broken clouds
360,Goderich,CA,43.7501,-81.7165,4.95,63,4,8.06,clear sky
361,Portland,US,45.5234,-122.6762,3.63,93,100,0.89,overcast clouds
362,Vallenar,CL,-28.5708,-70.7581,11.84,85,0,0.4,clear sky
363,Along,IN,28.1667,94.7667,21.04,97,100,0.59,overcast clouds
364,Novobirilyussy,RU,56.9514,90.6661,8.61,75,47,3.42,scattered clouds
365,Acari,PE,-15.4311,-74.6158,19.23,82,59,1.67,broken clouds
366,Kohlu,PK,29.8962,69.252,31.63,4,0,3.83,clear sky
367,Kokkola,FI,63.8385,23.1307,1.13,81,0,4.63,clear sky
368,Mandurah,AU,-32.55,115.7,23.28,63,0,4.83,clear sky
369,Bay Roberts,CA,47.5999,-53.2648,-1.48,88,7,0.89,clear sky
370,Aksu,CN,41.1231,80.2644,22.59,19,96,2.39,overcast clouds
371,Lorengau,PG,-2.0226,147.2712,28.8,74,100,3.29,overcast clouds
372,Praia Da Vitoria,PT,38.7333,-27.0667,15.42,96,80,7.26,moderate rain
373,Hargeysa,SO,9.56,44.065,27.56,39,66,7.72,broken clouds
374,Calabozo,VE,8.9242,-67.4293,27.13,63,100,3.39,overcast clouds
375,Bundaberg,AU,-24.85,152.35,24.56,62,15,0.89,light rain
376,Quatre Cocos,MU,-20.2078,57.7625,28.38,70,4,8.42,clear sky
377,Samarai,PG,-10.6167,150.6667,28.74,74,100,5.47,overcast clouds
378,Edd,ER,13.9297,41.6925,35.64,21,12,6.53,few clouds
379,Phan Thiet,VN,10.9333,108.1,30.87,64,87,3.99,overcast clouds
380,Houston,US,29.7633,-95.3633,21.7,84,100,4.12,overcast clouds
381,Kenai,US,60.5544,-151.2583,1.13,88,100,1.21,overcast clouds
382,Vila Franca Do Campo,PT,37.7167,-25.4333,16.23,90,87,5.33,overcast clouds
383,Nyrob,RU,60.733,56.7202,-0.55,95,100,5.15,light snow
384,Rio Gallegos,AR,-51.6226,-69.2181,11.98,71,91,0.43,overcast clouds
385,Shizilu,CN,35.1711,118.8289,16.97,23,100,6.89,overcast clouds
386,Wundanyi,KE,-3.4019,38.364,22.86,58,100,2.39,overcast clouds
387,Kloulklubed,PW,7.0419,134.2556,28.28,77,100,5.29,overcast clouds
388,Ilulissat,GL,69.2167,-51.1,-26.43,94,12,1.96,few clouds
389,Singkang,MY,2.1006,102.7994,31.24,62,95,2.97,overcast clouds
390,Kondopoga,RU,62.2057,34.2614,3.82,97,100,1.59,overcast clouds
391,Xining,CN,36.6167,101.7667,12.1,40,100,3.14,overcast clouds
392,Lamar,US,33.6668,-95.5836,12.58,68,3,4.01,clear sky
393,Banjar,ID,-8.19,114.9675,30.33,72,56,0.98,broken clouds
394,Deer Lake,CA,49.1667,-57.4316,-3.57,98,45,0.29,scattered clouds
395,Kungurtug,RU,50.5994,97.5228,2.45,65,54,0.66,broken clouds
396,Tura,IN,25.5198,90.2201,30.83,57,1,3.95,clear sky
397,Tahoua,NE,14.8888,5.2692,28.67,49,33,5.33,scattered clouds
398,Luorong,CN,24.4058,109.6086,19.14,82,100,4.62,overcast clouds
399,Nizhniy Odes,RU,63.6445,54.856,-1.19,72,100,3.77,overcast clouds
400,Gushikawa,JP,26.3544,127.8686,26.46,75,100,6.69,overcast clouds
401,Yenagoa,NG,4.9247,6.2642,26.07,85,88,0.91,overcast clouds
402,Mareeba,AU,-17.0,145.4333,25.37,86,97,2.95,overcast clouds
403,Setermoen,NO,68.861,18.3486,1.98,89,94,0.9,overcast clouds
404,Okahandja,NA,-21.9833,16.9167,20.56,33,6,1.14,clear sky
405,Ejido,VE,8.5514,-71.2375,20.65,87,96,2.03,overcast clouds
406,Harnosand,SE,62.6323,17.9379,3.0,72,62,3.21,broken clouds
407,Hirado,JP,33.3597,129.5531,12.99,77,100,13.6,overcast clouds
408,Ondjiva,AO,-17.0667,15.7333,22.27,58,4,0.32,clear sky
409,Murray Bridge,AU,-35.1167,139.2667,24.9,63,55,4.54,broken clouds
410,Zemio,CF,5.0314,25.1361,24.33,79,94,2.64,overcast clouds
411,Cape Canaveral,US,28.4058,-80.6048,23.99,86,100,1.54,overcast clouds
412,Sechura,PE,-5.5569,-80.8222,20.37,79,98,5.63,overcast clouds
413,Masuguru,TZ,-11.3667,38.4167,26.2,84,65,1.43,broken clouds
414,Leh,IN,34.1667,77.5833,5.87,38,100,1.96,overcast clouds
415,Kununurra,AU,-15.7667,128.7333,34.99,49,40,2.57,scattered clouds
416,Ixtapa,MX,20.7,-105.2,21.79,89,100,0.85,overcast clouds
417,Sonegaon,IN,20.65,78.6833,41.37,8,100,4.16,overcast clouds
418,Bowling Green,US,36.9903,-86.4436,4.32,66,11,2.32,few clouds
419,Zhaotong,CN,27.3167,103.7167,11.81,88,100,3.62,overcast clouds
420,Valparaiso,CL,-33.0393,-71.6273,14.71,76,98,0.82,overcast clouds
421,Kautokeino,NO,69.0125,23.0412,-6.44,85,30,1.64,scattered clouds
422,Alyangula,AU,-13.8483,136.4192,30.35,63,89,5.76,overcast clouds
423,Kidal,ML,18.4411,1.4078,27.33,8,6,5.36,clear sky
424,Muscat,OM,23.6139,58.5922,35.78,29,57,0.55,broken clouds
425,Melfi,IT,40.9965,15.6514,10.78,64,100,0.5,overcast clouds
426,Lambarene,GA,-0.7001,10.2406,24.74,93,100,0.49,overcast clouds
427,Husavik,IS,66.0449,-17.3389,6.33,77,100,8.11,overcast clouds
428,Nizhnevartovsk,RU,60.9344,76.5531,11.01,50,0,3.0,clear sky
429,Mbanza-Ngungu,CD,-5.25,14.8667,20.79,97,100,0.87,light rain
430,Axim,GH,4.8699,-2.2405,25.56,86,100,2.6,overcast clouds
431,Soure,BR,-0.7167,-48.5233,24.76,91,100,3.91,light rain
432,Sorland,NO,67.667,12.6934,3.38,67,100,1.17,overcast clouds
433,Dwarka,IN,22.2394,68.9678,29.4,64,0,6.68,clear sky
434,Namyslow,PL,51.0759,17.7228,10.74,85,96,4.23,overcast clouds
435,Xichang,CN,27.8964,102.2634,23.25,58,39,2.5,scattered clouds
436,Clyde River,CA,70.4692,-68.5914,-22.87,84,40,2.06,scattered clouds
437,Marzuq,YE,14.4,46.4667,30.22,3,7,2.52,clear sky
438,Bihoro,JP,43.8228,144.1044,6.49,57,100,3.62,overcast clouds
439,Quelimane,MZ,-17.8786,36.8883,27.9,75,5,2.95,clear sky
440,Barinas,VE,8.6226,-70.2075,29.02,48,100,2.06,overcast clouds
441,Shingu,JP,33.7333,135.9833,16.68,96,100,3.39,overcast clouds
442,Oranjemund,NA,-28.55,16.4333,14.93,71,4,8.77,clear sky
443,Meulaboh,ID,4.1363,96.1285,30.35,65,41,3.17,scattered clouds
444,Rovaniemi,FI,66.5,25.7167,0.67,64,0,3.09,clear sky
445,Taoudenni,ML,22.6783,-3.9836,23.31,19,0,6.12,clear sky
446,Sorong,ID,-0.8833,131.25,29.12,70,100,2.92,light rain
447,Berekum,GH,7.4534,-2.584,23.39,89,95,2.47,overcast clouds
448,Vanavara,RU,60.34,102.2797,3.49,80,100,1.13,overcast clouds
