City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
384,Mindelo,CV,2022-04-13 10:47:46,16.8901,-24.9804,22.75,53,40,11.32
385,Rio Hato,PA,2022-04-13 10:47:47,8.3833,-80.1667,28.21,85,100,3.97
386,Hualmay,PE,2022-04-13 10:47:47,-11.0964,-77.6139,18.4,89,30,3.13
387,Wanaka,NZ,2022-04-13 10:47:47,-44.7,169.15,6.73,84,1,0.45
388,Sanok,PL,2022-04-13 10:47:48,49.5557,22.2056,13.92,100,45,2.36
389,Grindavik,IS,2022-04-13 10:47:48,63.8424,-22.4338,7.26,65,75,4.12
390,Wukari,NG,2022-04-13 10:47:48,7.85,9.7833,34.4,40,59,2.73
391,Yulara,AU,2022-04-13 10:47:48,-25.2406,130.9889,31.91,25,83,0.0
392,Palaikastron,GR,2022-04-13 10:47:49,35.2,26.25,16.11,52,22,5.19
393,Lazaro Cardenas,MX,2022-04-13 10:47:49,17.9583,-102.2,23.67,86,99,0.99
394,La Rioja,ES,2022-04-13 10:42:56,42.25,-2.5,11.88,60,96,3.66
395,Ilulissat,GL,2022-04-13 10:44:13,69.2167,-51.1,-10.91,90,99,1.54
396,Esperance,AU,2022-04-13 10:47:49,-33.8667,121.9,18.91,87,42,9.17
397,Coihaique,CL,2022-04-13 10:47:50,-45.5752,-72.0662,10.34,87,0,0.0
398,Mount Gambier,AU,2022-04-13 10:47:50,-37.8333,140.7667,12.95,88,0,2.06
399,Guadalupe Victoria,MX,2022-04-13 10:47:50,32.2869,-115.105,12.4,32,0,2.97
400,Pevek,RU,2022-04-13 10:47:51,69.7008,170.3133,-15.78,88,100,0.64
401,Durant,US,2022-04-13 10:47:51,33.994,-96.3708,24.2,73,100,6.17
402,Lumphat,KH,2022-04-13 10:47:51,13.4878,106.9816,32.36,43,60,1.45
403,Bairiki,KI,2022-04-13 10:47:52,1.3292,172.9752,27.0,89,20,2.06
404,Tucumcari,US,2022-04-13 10:46:20,35.1717,-103.725,7.91,36,0,6.69
405,Atar,MR,2022-04-13 10:47:52,20.5169,-13.0499,30.3,17,31,6.11
406,Mecca,SA,2022-04-13 10:48:52,21.4267,39.8261,38.98,13,13,7.09
407,Alekseyevsk,RU,2022-04-13 10:48:52,57.8406,108.3492,0.99,83,69,0.88
408,Belomorsk,RU,2022-04-13 10:48:53,64.5232,34.7668,2.79,83,85,2.35
409,Cururupu,BR,2022-04-13 10:48:53,-1.8283,-44.8683,25.72,93,98,1.87
410,Dawlatabad,AF,2022-04-13 10:48:53,36.4141,64.9053,31.23,13,0,2.52
411,Sao Gabriel Da Cachoeira,BR,2022-04-13 10:48:54,-0.1303,-67.0892,22.45,99,71,0.63
412,Bad Hall,AT,2022-04-13 10:48:54,48.0383,14.2077,17.28,59,91,0.89
413,Basco,PH,2022-04-13 10:48:54,20.4487,121.9702,25.79,74,18,1.62
414,Tiksi,RU,2022-04-13 10:48:55,71.6872,128.8694,-23.14,100,95,1.52
415,Sturgeon Falls,CA,2022-04-13 10:48:55,46.3646,-79.9326,7.27,92,100,4.21
416,Nouadhibou,MR,2022-04-13 10:48:55,20.931,-17.0347,19.99,64,0,9.77
417,Masvingo,ZW,2022-04-13 10:48:55,-20.0637,30.8277,28.47,36,46,1.66
418,Hay River,CA,2022-04-13 10:48:56,60.8156,-115.7999,-21.01,77,20,1.03
419,Labuhan,ID,2022-04-13 10:48:56,-6.8844,112.2051,27.48,74,45,2.64
420,Narok,KE,2022-04-13 10:48:56,-1.0783,35.8601,24.86,40,82,4.37
421,Cuza Voda,RO,2022-04-13 10:48:57,44.2667,27.2667,14.44,6,7,2.24
422,Olafsvik,IS,2022-04-13 10:48:57,64.8945,-23.7142,3.82,66,100,3.87
423,Umm Lajj,SA,2022-04-13 10:48:57,25.0213,37.2685,25.97,58,17,7.91
424,Silver City,US,2022-04-13 10:48:58,32.7701,-108.2803,3.98,18,0,6.26
425,Rincon,US,2022-04-13 10:48:58,32.296,-81.2354,19.36,94,20,1.54
426,Saint Anthony,US,2022-04-13 10:48:58,45.0205,-93.218,8.36,93,100,3.6
427,Selizharovo,RU,2022-04-13 10:48:59,56.8519,33.4487,7.43,64,78,4.65
428,Bongaigaon,IN,2022-04-13 10:48:59,26.4782,90.5568,31.12,55,61,1.55
429,Biak,ID,2022-04-13 10:48:59,-0.9131,122.8766,26.36,79,80,0.62
430,Plettenberg Bay,ZA,2022-04-13 10:48:59,-34.0527,23.3716,23.55,61,21,4.23
431,Obihiro,JP,2022-04-13 10:49:00,42.9172,143.2044,2.67,73,100,2.65
432,Lovozero,RU,2022-04-13 10:49:00,68.005,35.0117,-0.63,80,87,1.34
433,Bontang,ID,2022-04-13 10:49:00,0.1333,117.5,25.47,85,100,0.1
434,Lyuban,BY,2022-04-13 10:49:01,52.7985,28.0048,10.61,41,100,7.86
435,Karcag,HU,2022-04-13 10:49:01,47.3167,20.9333,13.85,38,21,3.38
436,Westport,US,2022-04-13 10:46:46,41.1415,-73.3579,12.42,58,0,3.09
437,Egvekinot,RU,2022-04-13 10:49:01,66.3167,-179.1667,-17.82,92,96,5.69
438,Morondava,MG,2022-04-13 10:49:02,-20.2833,44.2833,29.85,57,0,3.96
439,Te Anau,NZ,2022-04-13 10:49:02,-45.4167,167.7167,6.33,89,16,0.38
440,Pishin,PK,2022-04-13 10:49:02,30.5803,66.9961,26.61,6,0,8.0
441,Vila Franca Do Campo,PT,2022-04-13 10:49:03,37.7167,-25.4333,17.23,84,100,9.41
442,Atherton,GB,2022-04-13 10:49:03,53.5237,-2.4935,13.75,81,100,1.34
443,Nome,US,2022-04-13 10:49:03,64.5011,-165.4064,3.04,65,75,4.63
444,Ola,RU,2022-04-13 10:49:04,59.5833,151.2833,-6.94,67,99,5.12
445,Tolaga Bay,NZ,2022-04-13 10:49:04,-38.3667,178.3,14.73,93,100,14.4
446,Mitsamiouli,KM,2022-04-13 10:49:04,-11.3847,43.2844,28.25,71,100,2.51
447,Manzil Salim,TN,2022-04-13 10:49:05,35.8567,8.4765,18.59,42,72,8.11
448,Pauini,BR,2022-04-13 10:49:05,-7.7136,-66.9764,22.32,98,78,0.89
449,Auki,SB,2022-04-13 10:49:05,-8.7676,160.7034,24.87,83,74,2.33
450,North Bend,US,2022-04-13 10:49:05,43.4065,-124.2243,6.95,87,75,6.17
451,Sao Joao Da Barra,BR,2022-04-13 10:49:06,-21.6403,-41.0511,23.05,84,100,4.14
452,Shingu,JP,2022-04-13 10:49:06,33.7333,135.9833,18.98,88,39,2.33
453,Evensk,RU,2022-04-13 10:49:06,61.95,159.2333,-5.07,84,100,5.08
454,Pavlovskiy,RU,2022-04-13 10:50:07,57.8424,54.8436,11.17,67,46,3.36
455,Teocaltiche,MX,2022-04-13 10:49:06,21.4333,-102.5833,15.06,51,57,1.51
456,Usoke,TZ,2022-04-13 10:50:07,-5.1667,32.35,29.07,45,50,2.01
457,Metu,ET,2022-04-13 10:50:08,8.3,35.5833,25.76,41,65,0.91
458,Kutum,SD,2022-04-13 10:50:08,14.2,24.6667,33.1,9,3,5.12
459,Chernyshevskiy,RU,2022-04-13 10:50:08,63.0128,112.4714,-1.66,80,100,5.68
460,Riosucio,CO,2022-04-13 10:50:09,5.4216,-75.7032,14.36,98,100,0.24
461,Arandis,NA,2022-04-13 10:50:09,-22.4167,14.9667,30.66,22,16,3.8
462,Muisne,EC,2022-04-13 10:50:09,0.6,-80.0333,24.37,90,100,3.83
463,Samarai,PG,2022-04-13 10:50:09,-10.6167,150.6667,28.89,75,35,5.39
464,Juybar,IR,2022-04-13 10:50:10,36.6412,52.9124,17.09,66,61,3.98
465,Phalombe,MW,2022-04-13 10:50:10,-15.8064,35.6507,25.79,74,43,1.83
466,Margate,GB,2022-04-13 10:50:10,51.3813,1.3862,16.6,73,98,1.79
467,Bermejo,AR,2022-04-13 10:48:14,-32.8833,-68.8,9.95,62,0,0.0
468,Pinillos,CO,2022-04-13 10:50:11,8.9193,-74.4677,24.1,97,99,1.07
469,Bukachacha,RU,2022-04-13 10:50:11,52.9833,116.9167,-1.5,63,80,1.88
470,Coari,BR,2022-04-13 10:50:12,-4.085,-63.1414,23.36,98,100,1.14
471,Kafanchan,NG,2022-04-13 10:50:12,9.5833,8.3,32.59,36,94,2.99
472,Kristiinankaupunki,FI,2022-04-13 10:50:12,62.2743,21.376,4.31,74,94,4.74
473,Bosaso,SO,2022-04-13 10:50:12,11.2842,49.1816,29.99,79,0,6.69
474,Salalah,OM,2022-04-13 10:50:13,17.0151,54.0924,33.68,41,0,5.85
475,Shalakusha,RU,2022-04-13 10:50:13,62.2247,40.2539,1.24,100,100,3.18
476,Birjand,IR,2022-04-13 10:50:13,32.8663,59.2211,29.26,5,20,4.12
477,Verkhnevilyuysk,RU,2022-04-13 10:50:14,63.4453,120.3167,-2.18,90,100,2.31
478,Qitaihe,CN,2022-04-13 10:50:14,45.8,130.85,5.41,43,52,0.84
479,Puerto Escondido,MX,2022-04-13 10:45:43,15.85,-97.0667,25.79,76,72,3.88
480,Conde,BR,2022-04-13 10:50:14,-7.2597,-34.9075,25.7,89,20,1.54
481,Diffa,NE,2022-04-13 10:50:15,13.3154,12.6113,38.61,20,70,1.45
482,Naze,JP,2022-04-13 10:50:15,28.3667,129.4833,20.51,90,64,5.29
483,Brawley,US,2022-04-13 10:50:15,32.9787,-115.5303,14.45,53,0,3.6
484,Homer,US,2022-04-13 10:50:16,59.6425,-151.5483,1.56,72,0,1.34
485,Tonota,BW,2022-04-13 10:50:16,-21.4833,27.4833,31.85,20,55,1.48
486,Nemuro,JP,2022-04-13 10:50:16,43.3236,145.575,0.53,84,100,8.55
487,Alyangula,AU,2022-04-13 10:50:17,-13.8483,136.4192,28.93,79,40,2.06
488,Cervo,ES,2022-04-13 10:50:17,43.6702,-7.4101,13.87,84,98,4.22
489,Yinchuan,CN,2022-04-13 10:46:25,38.4681,106.2731,11.65,21,100,3.89
490,Kahului,US,2022-04-13 10:50:17,20.8947,-156.47,23.8,73,20,5.36
491,Chauk,MM,2022-04-13 10:50:18,20.8833,94.8167,39.81,19,4,7.66
492,Poum,NC,2022-04-13 10:50:18,-20.2333,164.0167,25.46,67,0,6.09
493,Kathu,TH,2022-04-13 10:50:18,7.9178,98.3332,32.05,72,99,5.83
494,Aksarka,RU,2022-04-13 10:50:19,66.5606,67.7975,1.36,100,100,1.8
495,Zhangye,CN,2022-04-13 10:50:19,38.9342,100.4517,11.99,19,99,3.85
496,Immokalee,US,2022-04-13 10:50:19,26.4187,-81.4173,18.97,91,66,2.88
497,Nantucket,US,2022-04-13 10:46:21,41.2835,-70.0995,7.79,89,0,0.0
498,Anadyr,RU,2022-04-13 10:50:20,64.75,177.4833,-3.72,93,100,12.0
499,West Bay,KY,2022-04-13 10:50:20,19.3667,-81.4167,26.11,87,26,0.89
500,Barra Da Estiva,BR,2022-04-13 10:50:20,-13.6261,-41.3269,22.19,69,22,1.76
501,Dembi Dolo,ET,2022-04-13 10:50:20,8.5333,34.8,25.85,38,56,1.53
502,Alenquer,BR,2022-04-13 10:46:08,-1.9417,-54.7383,23.77,92,94,1.14
503,Rawson,AR,2022-04-13 10:51:21,-43.3002,-65.1023,11.02,63,38,4.34
504,Tual,ID,2022-04-13 10:51:21,-5.6667,132.75,29.05,72,99,2.47
505,Polunochnoye,RU,2022-04-13 10:51:21,60.8697,60.4153,7.13,93,95,2.08
506,Rio Grande,BR,2022-04-13 10:51:22,-32.035,-52.0986,16.06,61,70,3.78
507,Aykhal,RU,2022-04-13 10:51:22,66.0,111.5,-4.79,95,100,7.79
508,Middletown,US,2022-04-13 10:49:28,39.5151,-84.3983,18.83,85,40,4.12
509,Marsa Matruh,EG,2022-04-13 10:51:22,31.3525,27.2453,18.11,52,40,5.66
510,Fort Frances,CA,2022-04-13 10:51:23,48.5999,-93.4003,2.12,70,100,5.66
511,Moose Jaw,CA,2022-04-13 10:51:23,50.4001,-105.5344,-7.85,73,100,8.75
512,College,US,2022-04-13 10:51:23,64.8569,-147.8028,-1.34,72,40,1.54
513,Okha,RU,2022-04-13 10:51:24,53.5739,142.9478,-6.86,87,93,2.58
514,Ko Samui,TH,2022-04-13 10:49:04,9.5357,99.9357,32.95,66,20,2.06
515,Karabash,RU,2022-04-13 10:51:24,55.4808,60.2157,5.66,95,100,2.07
516,Melbourne,US,2022-04-13 10:48:08,28.0836,-80.6081,23.31,83,0,4.63
517,Dicabisagan,PH,2022-04-13 10:51:24,17.0818,122.4157,25.32,79,86,0.62
518,Codrington,AU,2022-04-13 10:51:25,-38.2667,141.9667,12.47,93,0,3.11
519,Seabra,BR,2022-04-13 10:51:25,-12.4186,-41.7703,21.65,76,18,1.43
520,Vanimo,PG,2022-04-13 10:51:25,-2.6741,141.3028,26.39,82,18,2.12
521,Esil,KZ,2022-04-13 10:51:25,51.9556,66.4042,17.05,41,61,6.84
522,Surt,LY,2022-04-13 10:51:26,31.2089,16.5887,23.62,38,38,8.81
523,Amurzet,RU,2022-04-13 10:51:26,47.6967,131.0981,3.03,51,33,2.6
524,Tilichiki,RU,2022-04-13 10:51:27,60.4667,166.1,-9.4,93,100,3.98
525,Xuanhua,CN,2022-04-13 10:51:27,40.6103,115.0447,13.61,11,29,5.97
526,Marsh Harbour,BS,2022-04-13 10:51:27,26.5412,-77.0636,23.23,64,85,7.31
527,Whyalla,AU,2022-04-13 10:51:27,-33.0333,137.5833,21.94,64,5,2.06
528,Sinnai,IT,2022-04-13 10:51:28,39.3042,9.2036,17.25,65,40,9.77
529,Ambon,ID,2022-04-13 10:51:28,-3.6954,128.1814,26.08,89,40,2.06
530,Nizhneangarsk,RU,2022-04-13 10:51:28,55.7833,109.55,-4.53,82,8,1.27
531,Chepareria,KE,2022-04-13 10:51:29,1.3077,35.2039,27.86,30,61,3.07
532,Manali,IN,2022-04-13 10:51:29,13.1667,80.2667,33.05,77,66,5.41
533,Pangnirtung,CA,2022-04-13 10:51:29,66.1451,-65.7125,-19.0,84,100,3.09
534,Kambove,CD,2022-04-13 10:51:30,-10.8764,26.5969,24.27,64,41,2.57
535,Brainerd,US,2022-04-13 10:51:30,46.358,-94.2008,4.16,87,100,2.57
536,Makakilo City,US,2022-04-13 10:51:30,21.3469,-158.0858,23.18,72,0,5.14
537,Horadiz,AZ,2022-04-13 10:51:31,39.4488,47.3353,19.43,36,0,5.48
538,Ashqelon,IL,2022-04-13 10:51:31,31.6693,34.5715,22.66,54,40,4.55
539,Nowy Dwor Gdanski,PL,2022-04-13 10:51:31,54.2131,19.1177,14.0,40,42,3.86
540,Port-Gentil,GA,2022-04-13 10:51:31,-0.7193,8.7815,29.98,70,20,3.09
541,Kavaratti,IN,2022-04-13 10:51:32,10.5669,72.642,29.85,65,96,1.85
542,Kurilsk,RU,2022-04-13 10:51:32,45.2333,147.8833,-0.63,81,100,5.23
543,Poya,NC,2022-04-13 10:51:32,-21.35,165.15,22.21,78,3,1.18
544,Khandyga,RU,2022-04-13 10:51:33,62.6667,135.6,-11.55,96,65,1.07
545,Mount Isa,AU,2022-04-13 10:51:33,-20.7333,139.5,26.87,29,36,2.06
546,Hervey Bay,AU,2022-04-13 10:51:33,-25.2986,152.8535,21.12,82,19,3.13
547,Wilmington,US,2022-04-13 10:50:48,34.2257,-77.9447,18.25,90,0,1.54
548,Nizhnyaya Omka,RU,2022-04-13 10:51:34,55.4338,74.9426,12.51,39,0,5.91
549,Skibbereen,IE,2022-04-13 10:51:34,51.55,-9.2667,12.28,77,9,2.14
550,Santa Cruz,BO,2022-04-13 10:52:11,-17.8,-63.1667,24.03,100,75,6.17
551,Ponca City,US,2022-04-13 10:52:34,36.707,-97.0856,12.98,37,100,12.35
552,Abu Dhabi,AE,2022-04-13 10:48:25,24.4667,54.3667,38.06,26,0,4.63
553,Constitucion,CL,2022-04-13 10:52:35,-35.3333,-72.4167,9.52,61,2,3.8
554,Kishtwar,IN,2022-04-13 10:52:35,33.3167,75.7667,22.14,38,89,1.83
555,Tambovka,RU,2022-04-13 10:52:35,50.0969,128.0489,2.62,52,85,2.84
556,Palmer,US,2022-04-13 10:52:36,42.1584,-72.3287,9.2,72,100,0.0
557,San Felipe,VE,2022-04-13 10:52:36,10.3399,-68.7425,22.42,93,100,1.58
558,Srednekolymsk,RU,2022-04-13 10:52:36,67.45,153.6833,-21.38,100,7,1.15
559,Kuala Terengganu,MY,2022-04-13 10:52:37,5.3302,103.1408,27.97,83,20,1.54
560,Moerai,PF,2022-04-13 10:52:37,-22.4333,-151.3333,26.84,75,93,6.0
561,Sibolga,ID,2022-04-13 10:52:37,1.7427,98.7792,27.43,82,94,1.07
562,Dobsice,CZ,2022-04-13 10:52:37,48.8483,16.0822,18.25,51,51,6.91
563,Ust-Ilimsk,RU,2022-04-13 10:52:38,58.0006,102.6619,2.33,73,17,1.57
564,Turukhansk,RU,2022-04-13 10:52:38,65.8167,87.9833,1.14,100,100,6.95
565,Kenai,US,2022-04-13 10:52:16,60.5544,-151.2583,0.61,88,0,3.09
566,Arica,CL,2022-04-13 10:52:38,-18.475,-70.3042,18.13,63,100,3.09
567,Brae,GB,2022-04-13 10:52:39,60.3964,-1.353,6.02,90,100,7.03
568,Yima,CN,2022-04-13 10:52:39,34.7381,111.8839,15.4,38,4,3.93
569,Jaicos,BR,2022-04-13 10:52:39,-7.3592,-41.1378,26.33,68,66,2.66
570,Narsaq,GL,2022-04-13 10:52:40,60.9167,-46.05,3.58,61,100,2.25
571,Riyadh,SA,2022-04-13 10:50:41,24.6877,46.7219,36.08,9,81,1.9
572,Karratha,AU,2022-04-13 10:52:40,-20.7377,116.8463,29.03,46,1,3.32
573,Gubkinskiy,RU,2022-04-13 10:52:40,64.434,76.5026,1.46,100,89,7.83
574,Kupang,ID,2022-04-13 10:52:41,-10.1667,123.5833,27.16,74,63,3.44
575,Saint-Joseph,RE,2022-04-13 10:52:41,-21.3667,55.6167,25.21,81,78,6.58
